Date,Country,Casualties,Type,Description,Source(s),Year
15 October 2011,United States,3,Transport,"Three teenagers (two sisters and a friend) were killed by a train while posing for a selfie, which is just visible in the final picture they posted to Facebook along with the caption ""Standing right by a train ahaha this is awesome!!!!"".",[8][9],2011
13 December 2013,United Kingdom,1,Transport,"A 17-year-old girl committed suicide by jumping in front of a Central line train at Redbridge tube station. She took a selfie of the incident which she titled ""last pic before I die"". She was reportedly distraught over gossip about pictures she’d sent to a boy.",[10],2013
March 2014,Spain,1,Electrocution,A 21-year-old man was electrocuted after climbing on top of a train to take a selfie with friends and touching a wire that (contrary to the assumptions of the group) turned out to be live. One of the friends was hospitalized in serious condition.,[11],2014
April 2014,United States,1,Transport,"A 32-year-old woman from North Carolina was driving when her vehicle veered across the center median, collided with a recycling truck, left the road, hit a tree, and burst into flames – moments after posting selfies online when she heard Pharrell Williams' song ""Happy"". The truck driver was unharmed.",[12][13],2014
May 2014,India,1,Transport,A 15-year-old boy was killed by a train while posing for a selfie on the tracks.,[14],2014
June 2014,Italy,1,Fall,A 16-year-old girl died in Taranto after plunging 60 feet onto rocks while she was trying to take a photograph of herself on the seafront.,[15],2014
July 2014,Philippines,1,Fall,"A 14-year-old high school student in the Philippines fell to her death after losing her balance while taking a selfie with a friend near a staircase landing of their school in suburban Pasig. According to doctors, she sustained a sharp blow to the head from the fall and broke a rib which pierced a kidney.",[16],2014
August 2014,Philippines,1,Firearm,A 15-year-old boy in the Philippines was critically wounded after accidentally shooting himself while taking a selfie in which his other hand was holding a gun to his chin.,[17],2014
2 August 2014,Mexico,1,Firearm,A 21-year-old man was drinking with friends and took a selfie to post on Facebook. He posed with a gun pointed at his face. The man accidentally shot himself and he was declared dead at the scene.,[18][19],2014
August 2014,Portugal,2,Fall,A Polish couple fell to their death off a cliff in Portugal after crossing a safety barrier to take a selfie with their children. Their two children who were present at the scene survived.,[20],2014
August 2014,India,1,Electrocution,"In Kerala, a 14-year-old boy was electrocuted while attempting to take a selfie on top of a stationary train.",[21],2014
August 2014,United States,1,Transport,"A 36-year-old man, of Niagara, N.D., struck and killed a 54-year-old woman of Portland, N.D. while driving. She was riding a bicycle and he was distracted as he took a selfie, striking her from behind with his vehicle.",[22],2014
October 2014,Philippines,1,Drowned,An 18-year-old woman in the Philippines was posing for a group selfie on a beach with friends. She was captured by a strong wave and drowned.,[23][24][25],2014
November 2014,Spain,1,Fall,"A 23-year-old student from Poland fell to her death while trying to take a selfie on the ledge of the Triana Bridge in Seville, Spain.",[26][27],2014
January 2015,South Africa,1,Fall,"A 21-year-old woman died after falling from Northcliff Hill, Johannesburg, as a male companion was setting up a tripod for a selfie. Reports vary as to the identity of the companion.",[28][29],2015
January 2015,Russia,2,Other,Two young men died in the Ural Mountains after they pulled the pin from a live hand grenade to take a selfie. The phone with the picture remained as evidence of the circumstance of their deaths.,[30],2015
January 2015,India,3,Transport,"Three students aged 20 to 22 died trying to take a ""daredevil selfie"" close to an oncoming train on railway tracks of Mathura, near Kosikala.",[31],2015
4 February 2015,India,1,Transport,"An Israeli man traveling on a train from Mumbai to Goa in India was attempting to take a selfie and fell out of the moving train, resulting in his death.",[32],2015
21 February 2015,United States,1,Transport,"A man in Kalama, Washington, stepped out onto a railroad track to take a selfie with himself and a woman with a passing train in the background. The man misjudged which track the oncoming train was on and was struck and died at the scene.",[33],2015
March 2015,India,7,Drowned,"Seven youths drowned while taking selfies on Mangrul Lake near Kuhi, about 20 km from Nagpur, India. Their boat had tipped over as they were standing up to pose.",[34][35],2015
April 2015,Serbia,1,Transport,"A 22-year-old man was trying to recreate a scene from his favorite movie Barking at the Stars by running in front of a train, beating it and being hailed a hero. As he ran in front of the train, he tried to take a selfie to document the scene. He was killed instantly when the express train hit him at full speed in the village of Laćarak near the northern Serbian town of Sremska Mitrovica.",[36],2015
1 April 2015,Italy,1,Fall,"A 60-year-old German tourist skiing in the Trentino-Alto Adige region of Italy was reported missing when he failed to pick up his children from ski school. Subsequent investigation found that while skiing alone, he took off his skis and went off-trail to take a selfie next to a cliff, where he slipped and plunged 200 metres to his death.",[37],2015
May 2015,Romania,2,Electrocution,"An 18-year-old died when she attempted to take the ""ultimate selfie"", posing with a friend on top of a train in the north-eastern Romanian city of Iași when her leg touched a live wire above which electrocuted her with 27,000 volts. A 17-year-old friend who accompanied her was hospitalised.",[38],2015
May 2015,Russia,1,Electrocution,A teenage boy climbed on a railway bridge in Ryazan Oblast of Russia to take a selfie and died when he came in contact with live wires.,[39],2015
May 2015,Russia,1,Firearm,"A 21-year-old woman asked a security guard at her office to give her a 9-millimeter rubber-bullet pistol for taking a selfie and accidentally shot herself in the head, sustaining heavy injuries.",[40],2015
May 2015,Indonesia,1,Fall,A 21-year-old man from Yogyakarta fell into the crater of Mount Merapi while attempting to take a selfie and died.,[41][42],2015
May 2015,Indonesia,1,Fall,"A Singaporean tourist died after falling into the sea while taking a selfie on a cliff in Nusa Lembongan, an island off the coast of Bali.",[43],2015
June 2015,Pakistan,1,Firearm,"A 15-year-old boy in Pakistan was taking selfies with a toy gun when police opened fire on him, killing him.",[44],2015
June 2015,Russia,2,Electrocution,"Two teenage girls were electric shocked, but survived, at a railroad yard in the city of Taganrog in southern Russia. They tried to climb on the tank car of an old freight train that was standing at the platform in order to take a selfie, but didn’t realize it was still in use and on a live track.",[45],2015
June 2015,Croatia,1,Fall,A 54-year-old Slovak tourist visiting Plitvice Lakes National Park in Croatia fell to her death from a rock while taking a selfie.,[46][47],2015
July 2015,Russia,1,Fall,A 21-year-old university graduate died after falling from a bridge while she was trying to take a memorable selfie next to the Moscow International Business Center.,[48],2015
July 2015,United States,1,Animal,A man from San Diego was hospitalised for five days following an attempt to take a selfie with a rattlesnake which then bit him.,[49][50],2015
July 2015,United States,1,Animal,A woman in Yellowstone National Park was gored by an American bison while taking a selfie. She was treated for injuries.,[51],2015
July 2015,Philippines,1,Transport,"A woman vacationing in Pagudpud, Ilocos Norte, asked her family to stop their car so she could take a selfie by the side of the road with a scenic view. She was hit by a speeding motorcycle while taking the picture. She was taken to hospital and died. The driver of the motorcycle was a minor.",[52],2015
August 2015,Spain,1,Animal,A man was gored to death in the annual bull-running festival in the town of Villaseca de la Sagra while trying to take a selfie with a bull.,[53],2015
August 2015,China,1,Fall,"A man was discovered with his phone and selfie stick at the bottom of a 100-foot cliff at Long Men waterfall in Zhejiang. Based on photographic evidence on his phone, local police speculated that he lost his footing while taking a selfie and fell to his death. It was not known when he died or how long his body had been there.",[54],2015
September 2015,United States,1,Firearm,A 19-year-old from Houston died after trying to take an Instagram selfie while holding a loaded gun to his head. He accidentally fired the gun and shot himself in the throat.,[55],2015
September 2015,India,1,Fall,"A Japanese tourist fell down a staircase to his death while taking a selfie at the Taj Mahal, Agra, India.",[56],2015
September 2015,Russia,1,Fall,"A 17-year-old student, Andrey Retrovsky from Vologda, Russia, fell to his death attempting to take a selfie while hanging from a rope from a nine-story building. The rope snapped. Retrovsky was known for taking 'extreme' selfies and posting them to his Instagram account ""drewsssik"".",[57][58],2015
September 2015,India,1,Fall,"An engineering student died while taking selfies with friends at Kolli Hills, Namakkal, Tamil Nadu, when the rock on which he was standing cracked and gave way, plunging him 60 feet and causing his death from head injuries.",[59][60],2015
October 2015,Spain,1,Electrocution,A 14-year-old from Barcelona was hospitalised with electric shock after trying to take a selfie on the roof of a train car.,[61],2015
